,Lake,Stocked Fish,dates,latitude,longitude,Directions
0,BATTLE GROUND Lake Clark County Washington,"3,013","May 18, 2022",45.8057593,-122.4935033,https://www.google.com/maps/search/?api=1&query=BATTLE GROUND Lake Clark County Washington
1,CASES Pond Pacific County Washington,425,"May 18, 2022",46.6766688,-123.7173851,https://www.google.com/maps/search/?api=1&query=CASES Pond Pacific County Washington
2,CRESCENT Lake TPierce County Washington,"1,500","May 18, 2022",47.3947982,-122.5674591,https://www.google.com/maps/search/?api=1&query=CRESCENT Lake TPierce County Washington
3,FLOWING Lake Snohomish County Washington,"2,665","May 18, 2022",47.9476839,-121.9872642,https://www.google.com/maps/search/?api=1&query=FLOWING Lake Snohomish County Washington
4,HICKS Lake Thurston County Washington,"2,095","May 18, 2022",47.01959490000001,-122.7978585,https://www.google.com/maps/search/?api=1&query=HICKS Lake Thurston County Washington
5,LONG Lake Thurston County Washington,"4,355","May 18, 2022",47.0211115,-122.776225,https://www.google.com/maps/search/?api=1&query=LONG Lake Thurston County Washington
6,MILL Pond Pacific County Washington,170,"May 18, 2022",46.5180824,-123.8264512,https://www.google.com/maps/search/?api=1&query=MILL Pond Pacific County Washington
7,OLD FISHING HOLE Pond King County Washington,"1,150","May 18, 2022",47.3769922,-122.2691246,https://www.google.com/maps/search/?api=1&query=OLD FISHING HOLE Pond King County Washington
8,PATTISON Lake Thurston County Washington,"4,450","May 18, 2022",46.99249820000001,-122.7723007,https://www.google.com/maps/search/?api=1&query=PATTISON Lake Thurston County Washington
9,BLACK Lake Thurston County Washington,"1,500","May 17, 2022",46.9882439,-122.9793281,https://www.google.com/maps/search/?api=1&query=BLACK Lake Thurston County Washington
10,DEEP Lake Thurston County Washington,"2,500","May 17, 2022",46.9071679,-122.912977,https://www.google.com/maps/search/?api=1&query=DEEP Lake Thurston County Washington
11,HOOD PARK Pond Walla Walla County Washington,81,"May 17, 2022",46.2145152,-119.0131341,https://www.google.com/maps/search/?api=1&query=HOOD PARK Pond Walla Walla County Washington
12,LOST Lake Yakima County Washington,"1,680","May 17, 2022",46.6446015,-121.0699814,https://www.google.com/maps/search/?api=1&query=LOST Lake Yakima County Washington
